-- Merging decision tree log ---
manifest
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
MERGED from [com.facebook.react:react-native:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\react-native-31.0.0.aar\4b3e7fa7b1722bc5e59c4b4f50c01e43\AndroidManifest.xml:11:5-78
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:16:20-73
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:17:3-66
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:24:5-68
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\9b8ec6b7fd42ef1bbb182f4d0a3df1aa\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\9b8ec6b7fd42ef1bbb182f4d0a3df1aa\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\b225db63f2b763b2b6ac5106988cb6dd\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\b225db63f2b763b2b6ac5106988cb6dd\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\b74689bc0d6d3b11332e92ff3005b501\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\b74689bc0d6d3b11332e92ff3005b501\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\81781831d973353b9b823cb44739008c\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\81781831d973353b9b823cb44739008c\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\c59d01eb979f90355c8fecf396559417\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\c59d01eb979f90355c8fecf396559417\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\43bf18f61ba6a12ae7adfa59641630a1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\43bf18f61ba6a12ae7adfa59641630a1\AndroidManifest.xml:24:5-68
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:28:5-75
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:28:5-75
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:26:5-80
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:26:5-80
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:23:3-73
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-1.1.0.aar\8648f8596456320974a104e329e1c320\AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-1.1.0.aar\8648f8596456320974a104e329e1c320\AndroidManifest.xml:11:5-74
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:25:3-64
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:22:5-88
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:30:5-80
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expo-location:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-location-1.1.0.aar\f77ce80cf3c98503690e58e0d1c93511\AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-location-1.1.0.aar\f77ce80cf3c98503690e58e0d1c93511\AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\445ad1ad2f551c93f2d9f2d33dc9c17f\AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\445ad1ad2f551c93f2d9f2d33dc9c17f\AndroidManifest.xml:12:5-81
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expo-location:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-location-1.1.0.aar\f77ce80cf3c98503690e58e0d1c93511\AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-location-1.1.0.aar\f77ce80cf3c98503690e58e0d1c93511\AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\445ad1ad2f551c93f2d9f2d33dc9c17f\AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\445ad1ad2f551c93f2d9f2d33dc9c17f\AndroidManifest.xml:14:5-79
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\3ee40444bc46a2900709890498322b71\AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\3ee40444bc46a2900709890498322b71\AndroidManifest.xml:23:5-65
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:34:5-72
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:35:5-72
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:36:5-73
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:37:5-80
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:37:3-69
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:38:5-81
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:39:3-71
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:39:20-68
uses-permission#android.permission.READ_SMS
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:40:3-65
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:42:5-67
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:42:5-67
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:40:20-62
uses-feature#0x00020000
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:45:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\a17358075bdde6416abf6b02153a3959\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\a17358075bdde6416abf6b02153a3959\AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-gl-1.1.0.aar\f9b878f9c92a20be25fcd46ebbe60eca\AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-gl-1.1.0.aar\f9b878f9c92a20be25fcd46ebbe60eca\AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:45:17-49
	android:required
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:45:50-74
uses-feature#android.software.leanback
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:46:3-85
	android:required
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:46:58-82
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:46:17-57
uses-feature#android.hardware.touchscreen
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:47:3-88
	android:required
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:47:61-85
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:47:17-60
application
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:49:3-348:17
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:72:5-90:19
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:72:5-90:19
MERGED from [com.facebook.react:react-native:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\react-native-31.0.0.aar\4b3e7fa7b1722bc5e59c4b4f50c01e43\AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\react-native-31.0.0.aar\4b3e7fa7b1722bc5e59c4b4f50c01e43\AndroidManifest.xml:13:5-20
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\3ee40444bc46a2900709890498322b71\AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\3ee40444bc46a2900709890498322b71\AndroidManifest.xml:32:5-20
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.1.0.aar\dc7cdb5e5bf4bb3ca09ac0d0eb4fa235\AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.1.0.aar\dc7cdb5e5bf4bb3ca09ac0d0eb4fa235\AndroidManifest.xml:11:5-17:19
MERGED from [com.stripe:stripe-android:6.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\947ec2ec17a23f2b09b9954874e73284\AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:6.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\947ec2ec17a23f2b09b9954874e73284\AndroidManifest.xml:11:5-25:19
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.38.0.aar\06814da9dfed753a8c7e537f4c84bf91\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.38.0.aar\06814da9dfed753a8c7e537f4c84bf91\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-login-4.38.0.aar\dbe35473285d73ad9c6ca6279bd80b7c\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-login-4.38.0.aar\dbe35473285d73ad9c6ca6279bd80b7c\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-share-4.38.0.aar\a806df5431ecdac853044b08a29c1dd7\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-share-4.38.0.aar\a806df5431ecdac853044b08a29c1dd7\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-common-4.38.0.aar\7d948c51f286eea884d3dd7a7218fab0\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-common-4.38.0.aar\7d948c51f286eea884d3dd7a7218fab0\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\350703d54783056fc09f025246a82316\AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\350703d54783056fc09f025246a82316\AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\f79097401fd455235f1c07e7f0e68a02\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\f79097401fd455235f1c07e7f0e68a02\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\9b8ec6b7fd42ef1bbb182f4d0a3df1aa\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\9b8ec6b7fd42ef1bbb182f4d0a3df1aa\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\a17358075bdde6416abf6b02153a3959\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\a17358075bdde6416abf6b02153a3959\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\3b56747db668c21b68ee2fa86a4fe820\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\3b56747db668c21b68ee2fa86a4fe820\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\9653609d0d118f85378731dd02391dec\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\9653609d0d118f85378731dd02391dec\AndroidManifest.xml:22:5-20
